=== PERFORMING WARMUP PASS ===
=== STARTING STRONG SCALING (504 total members) ===
--- Test on 1 GPU (Strong) ---
[W914 19:54:31.606141914 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.607353672 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.608539831 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.665995888 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [r122-nod49.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[W914 19:54:49.749768435 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [jpbo-122-22-interconnect-1.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[STRONG SCALING] GPUs: 1 | Total Members: 504 | Members/GPU: 504
Running batch 224 inference: 100%|██████████| 11/11 [00:02<00:00,  3.66it/s][A
                                                                            [A

Total Ensemble Batches:  91%|█████████ | 29/32 [03:03<00:18,  6.24s/it][A[A
Running batch 232 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.57it/s][A
Running batch 232 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.70it/s][A
Running batch 232 inference: 100%|██████████| 11/11 [00:02<00:00,  3.56it/s][A
                                                                            [A

Total Ensemble Batches:  94%|█████████▍| 30/32 [03:04<00:12,  6.08s/it][A[A
Running batch 232 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 232 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.68it/s][A
Running batch 240 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 232 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.84it/s][A
Running batch 240 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.87it/s][A
Running batch 232 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.23it/s][A
Running batch 240 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.19it/s][A
Running batch 232 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.85it/s][A
Running batch 240 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.66it/s][A
Running batch 232 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.74it/s][A
Running batch 240 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.66it/s][A
Running batch 232 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.72it/s][A
Running batch 240 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.60it/s][A
Running batch 232 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.75it/s][A
Running batch 240 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.58it/s][A
Running batch 232 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.72it/s][A
Running batch 240 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.51it/s][A
Running batch 232 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.70it/s][A
Running batch 240 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.41it/s][A
Running batch 232 inference: 100%|██████████| 11/11 [00:02<00:00,  3.48it/s][A
                                                                            [A

Total Ensemble Batches:  94%|█████████▍| 30/32 [03:09<00:12,  6.33s/it][A[A
Running batch 240 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.45it/s][A
Running batch 240 inference: 100%|██████████| 11/11 [00:03<00:00,  3.59it/s][A
                                                                            [A

Total Ensemble Batches:  97%|█████████▋| 31/32 [03:10<00:06,  6.15s/it][A[A
Running batch 240 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 248 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 240 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.79it/s][A
Running batch 240 inference:  27%|██▋       | 3/11 [00:00<00:01,  5.17it/s][A
Running batch 248 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.75it/s][A
Running batch 248 inference:  27%|██▋       | 3/11 [00:00<00:01,  7.18it/s][A
Running batch 248 inference:  36%|███▋      | 4/11 [00:00<00:00,  7.33it/s][A
Running batch 240 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.17it/s][A
Running batch 248 inference:  45%|████▌     | 5/11 [00:00<00:00,  7.53it/s][A
Running batch 240 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.10it/s][A
Running batch 248 inference:  55%|█████▍    | 6/11 [00:00<00:00,  6.55it/s][A
Running batch 248 inference:  64%|██████▎   | 7/11 [00:00<00:00,  6.94it/s][A
Running batch 240 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.60it/s][A
Running batch 248 inference:  73%|███████▎  | 8/11 [00:01<00:00,  6.09it/s][A
Running batch 248 inference:  82%|████████▏ | 9/11 [00:01<00:00,  6.55it/s][A
Running batch 248 inference:  91%|█████████ | 10/11 [00:01<00:00,  6.91it/s][A
Running batch 240 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.41it/s][A
Running batch 248 inference: 100%|██████████| 11/11 [00:01<00:00,  7.19it/s][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 32/32 [03:15<00:00,  5.77s/it][A[ATotal Ensemble Batches: 100%|██████████| 32/32 [03:15<00:00,  6.10s/it]
[32m2026-09-14 20:06:40.557[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m536[0m - [32m[1m
Inference complete[0m

Running batch 240 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.60it/s][A
Running batch 240 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.55it/s][A
Running batch 240 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.74it/s][A
Running batch 240 inference: 100%|██████████| 11/11 [00:02<00:00,  3.78it/s][A
                                                                            [A

Total Ensemble Batches:  97%|█████████▋| 31/32 [03:16<00:06,  6.33s/it][A[A
Running batch 248 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 248 inference:  18%|█▊        | 2/11 [00:00<00:01,  7.56it/s][A
Running batch 248 inference:  27%|██▋       | 3/11 [00:00<00:01,  6.69it/s][A
Running batch 248 inference:  36%|███▋      | 4/11 [00:00<00:01,  7.00it/s][A
Running batch 248 inference:  45%|████▌     | 5/11 [00:00<00:00,  7.36it/s][A
Running batch 248 inference:  55%|█████▍    | 6/11 [00:00<00:00,  7.10it/s][A
Running batch 248 inference:  64%|██████▎   | 7/11 [00:00<00:00,  7.32it/s][A
Running batch 248 inference:  73%|███████▎  | 8/11 [00:01<00:00,  7.12it/s][A
Running batch 248 inference:  82%|████████▏ | 9/11 [00:01<00:00,  6.71it/s][A
Running batch 248 inference:  91%|█████████ | 10/11 [00:01<00:00,  7.11it/s][A
Running batch 248 inference: 100%|██████████| 11/11 [00:01<00:00,  6.88it/s][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 32/32 [03:21<00:00,  5.86s/it][A[ATotal Ensemble Batches: 100%|██████████| 32/32 [03:21<00:00,  6.28s/it]
[32m2026-09-14 20:06:46.285[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m536[0m - [32m[1m
Inference complete[0m
RESULT -> Mode: strong, GPUs: 2, Total Members: 504, Time: 240.3578s
--- Test on 3 GPU (Strong) ---
[W914 20:06:57.066351988 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:41865 (errno: 97 - Address family not supported by protocol).
[W914 20:06:57.067755583 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:41865 (errno: 97 - Address family not supported by protocol).
[W914 20:06:57.069007213 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:41865 (errno: 97 - Address family not supported by protocol).
[W914 20:06:57.217137384 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [jpbo-122-22.jupiter.internal]:46235 (errno: 97 - Address family not supported by protocol).
[W914 20:07:23.059618593 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [r122-nod49.jupiter.internal]:46235 (errno: 97 - Address family not supported by protocol).
[W914 20:07:23.068922297 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [jpbo-122-22-interconnect-1.jupiter.internal]:46235 (errno: 97 - Address family not supported by protocol).
[W914 20:07:23.124352168 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [r122-nod49.jupiter.internal]:46235 (errno: 97 - Address family not supported by protocol).
[STRONG SCALING] GPUs: 3 | Total Members: 504 | Members/GPU: 168
[rank0]:[W914 20:07:25.857295870 ProcessGroupNCCL.cpp:5310] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[32m2026-09-14 20:07:28.846[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m394[0m - [1mRunning ensemble inference![0m
[32m2026-09-14 20:07:28.846[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m394[0m - [1mRunning ensemble inference![0m
[32m2026-09-14 20:07:28.846[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m401[0m - [1mInference device: cuda:2[0m
[32m2026-09-14 20:07:28.846[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m401[0m - [1mInference device: cuda:0[0m
[32m2026-09-14 20:07:28.846[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m394[0m - [1mRunning ensemble inference![0m
[32m2026-09-14 20:07:28.846[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m401[0m - [1mInference device: cuda:1[0m
[32m2026-09-14 20:08:07.809[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m422[0m - [32m[1mFetched data from LocalGFSSource[0m
[32m2026-09-14 20:08:07.810[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m422[0m - [32m[1mFetched data from LocalGFSSource[0m
[32m2026-09-14 20:08:07.814[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m422[0m - [32m[1mFetched data from LocalGFSSource[0m
[32m2026-09-14 20:08:07.834[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m466[0m - [1mStarting 168 Member Ensemble Inference with             21 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/21 [00:00<?, ?it/s][A[A[32m2026-09-14 20:08:07.839[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m466[0m - [1mStarting 168 Member Ensemble Inference with             21 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/21 [00:00<?, ?it/s][A[A[32m2026-09-14 20:08:07.840[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m466[0m - [1mStarting 168 Member Ensemble Inference with             21 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/21 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 0 inference:  18%|█▊        | 2/11 [00:00<00:03,  2.80it/s][A
Running batch 0 inference:   9%|▉         | 1/11 [00:00<00:01,  8.32it/s][A
Running batch 0 inference:  27%|██▋       | 3/11 [00:01<00:02,  3.05it/s][A
Running batch 0 inference:  18%|█▊        | 2/11 [00:00<00:02,  3.80it/s][A
Running batch 0 inference:  18%|█▊        | 2/11 [00:00<00:02,  3.18it/s][A
Running batch 0 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.93it/s][A
Running batch 0 inference:  36%|███▋      | 4/11 [00:01<00:02,  3.22it/s][A
Running batch 0 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.20it/s][A
Running batch 0 inference:  36%|███▋      | 4/11 [00:01<00:01,  4.00it/s][A
Running batch 0 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.31it/s][A
Running batch 0 inference:  36%|███▋      | 4/11 [00:01<00:02,  3.37it/s][A
Running batch 0 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.55it/s][A
Running batch 0 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.64it/s][A
Running batch 0 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.32it/s][A
Running batch 0 inference:  64%|██████▎   | 7/11 [00:02<00:01,  3.50it/s][A
Running batch 0 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.55it/s][A
Running batch 0 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.44it/s][A
Running batch 0 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.20it/s][A
Running batch 0 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.53it/s][A
Running batch 0 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.54it/s][A
Running batch 0 inference:  64%|██████▎   | 7/11 [00:02<00:01,  3.27it/s][A
Running batch 0 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.52it/s][A
Running batch 0 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.43it/s][A
Running batch 0 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.61it/s][A
Running batch 0 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.38it/s][A
Running batch 0 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.75it/s][A
Running batch 0 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.53it/s][A
Running batch 0 inference: 100%|██████████| 11/11 [00:03<00:00,  3.45it/s][A
                                                                          [A

Total Ensemble Batches:   5%|▍         | 1/21 [00:06<02:04,  6.24s/it][A[A
Running batch 0 inference: 100%|██████████| 11/11 [00:03<00:00,  3.61it/s][A
                                                                          [A

Total Ensemble Batches:   5%|▍         | 1/21 [00:06<02:09,  6.48s/it][A[A
Running batch 0 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.27it/s][A
Running batch 0 inference: 100%|██████████| 11/11 [00:03<00:00,  3.32it/s][A
                                                                          [A

Total Ensemble Batches:   5%|▍         | 1/21 [00:06<02:16,  6.85s/it][A[A
Running batch 8 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 8 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.61it/s][A
Running batch 8 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 8 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.70it/s][A
Running batch 8 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.19it/s][A
Running batch 8 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.92it/s][A
Running batch 8 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.80it/s][A
Running batch 8 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 8 inference:   9%|▉         | 1/11 [00:00<00:01,  8.99it/s][A
Running batch 8 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.81it/s][A
Running batch 8 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.32it/s][A
Running batch 8 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.16it/s][A
Running batch 8 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.73it/s][A
Running batch 8 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.23it/s][A
Running batch 8 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.14it/s][A
Running batch 8 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.63it/s][A
Running batch 8 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.94it/s][A
Running batch 8 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.94it/s][A
Running batch 8 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.44it/s][A
Running batch 8 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.83it/s][A
Running batch 8 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.49it/s][A
Running batch 8 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.86it/s][A
Running batch 8 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.27it/s][A
Running batch 8 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.56it/s][A
Running batch 8 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.85it/s][A
Running batch 8 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.18it/s][A
Running batch 8 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.85it/s][A
Running batch 8 inference: 100%|██████████| 11/11 [00:02<00:00,  3.43it/s][A
                                                                          [A

Total Ensemble Batches:  10%|▉         | 2/21 [00:12<01:55,  6.05s/it][A[A
Running batch 8 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.40it/s][A
Running batch 8 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.54it/s][A
Running batch 8 inference: 100%|██████████| 11/11 [00:02<00:00,  3.56it/s][A
                                                                          [A

Total Ensemble Batches:  10%|▉         | 2/21 [00:12<01:57,  6.18s/it][A[A
Running batch 8 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.52it/s][A
Running batch 8 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.54it/s][A
Running batch 8 inference: 100%|██████████| 11/11 [00:03<00:00,  3.45it/s][A
                                                                          [A

Total Ensemble Batches:  10%|▉         | 2/21 [00:13<02:05,  6.63s/it][A[A
Running batch 16 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 16 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.65it/s][A
Running batch 16 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.82it/s][A
Running batch 16 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 16 inference:   9%|▉         | 1/11 [00:00<00:01,  9.99it/s][A
Running batch 16 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.09it/s][A
Running batch 16 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.84it/s][A
Running batch 16 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.08it/s][A
Running batch 16 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.98it/s][A
Running batch 16 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.95it/s][A
Running batch 16 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.97it/s][A
Running batch 16 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.84it/s][A
Running batch 16 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.62it/s][A
Running batch 16 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.84it/s][A
Running batch 16 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 16 inference:   9%|▉         | 1/11 [00:00<00:01,  7.65it/s][A
Running batch 16 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.59it/s][A
Running batch 16 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.91it/s][A
Running batch 16 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.55it/s][A
Running batch 16 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.85it/s][A
Running batch 16 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.36it/s][A
Running batch 16 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.04it/s][A
Running batch 16 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.50it/s][A
Running batch 16 inference: 100%|██████████| 11/11 [00:02<00:00,  3.69it/s][A
                                                                           [A

Total Ensemble Batches:  14%|█▍        | 3/21 [00:17<01:45,  5.88s/it][A[A
Running batch 16 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.85it/s][A
Running batch 16 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.67it/s][A
Running batch 16 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.64it/s][A
Running batch 16 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.77it/s][A
Running batch 16 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.59it/s][A
Running batch 16 inference: 100%|██████████| 11/11 [00:02<00:00,  3.74it/s][A
                                                                           [A

Total Ensemble Batches:  14%|█▍        | 3/21 [00:18<01:50,  6.16s/it][A[A
Running batch 16 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.69it/s][A
Running batch 16 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.61it/s][A
Running batch 16 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.62it/s][A
Running batch 16 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.56it/s][A
Running batch 16 inference: 100%|██████████| 11/11 [00:02<00:00,  3.56it/s][A
                                                                           [A

Total Ensemble Batches:  14%|█▍        | 3/21 [00:19<01:59,  6.64s/it][A[A
Running batch 24 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 24 inference:   9%|▉         | 1/11 [00:00<00:01,  8.11it/s][A
Running batch 24 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.61it/s][A
Running batch 24 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.05it/s][A
Running batch 24 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.90it/s][A
Running batch 24 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.96it/s][A
Running batch 24 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 24 inference:   9%|▉         | 1/11 [00:00<00:01,  8.26it/s][A
Running batch 24 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.80it/s][A
Running batch 24 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.70it/s][A
Running batch 24 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.74it/s][A
Running batch 24 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.84it/s][A
Running batch 24 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.07it/s][A
Running batch 24 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.74it/s][A
Running batch 24 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.93it/s][A
Running batch 24 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.64it/s][A
Running batch 24 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.73it/s][A
Running batch 24 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 24 inference: 100%|██████████| 11/11 [00:02<00:00,  3.54it/s][A
                                                                           [A

Total Ensemble Batches:  19%|█▉        | 4/21 [00:23<01:40,  5.91s/it][A[A
Running batch 24 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.65it/s][A
Running batch 24 inference:   9%|▉         | 1/11 [00:00<00:01,  7.05it/s][A
Running batch 24 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.81it/s][A
Running batch 24 inference:  18%|█▊        | 2/11 [00:00<00:02,  3.87it/s][A
Running batch 24 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.90it/s][A
Running batch 24 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.71it/s][A
Running batch 24 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.80it/s][A
Running batch 24 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.65it/s][A
Running batch 24 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.64it/s][A
Running batch 24 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.54it/s][A
Running batch 24 inference: 100%|██████████| 11/11 [00:02<00:00,  3.75it/s][A
                                                                           [A

Total Ensemble Batches:  19%|█▉        | 4/21 [00:25<01:47,  6.30s/it][A[A
Running batch 24 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.31it/s][A
Running batch 24 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.37it/s][A
Running batch 24 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.54it/s][A
Running batch 24 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.56it/s][A
Running batch 24 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.49it/s][A
Running batch 32 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 24 inference: 100%|██████████| 11/11 [00:03<00:00,  3.53it/s][A
                                                                           [A

Total Ensemble Batches:  19%|█▉        | 4/21 [00:26<01:53,  6.69s/it][A[A
Running batch 32 inference:   9%|▉         | 1/11 [00:00<00:01,  8.16it/s][A
Running batch 32 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.14it/s][A
Running batch 32 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.03it/s][A
Running batch 32 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.06it/s][A
Running batch 32 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.92it/s][A
Running batch 32 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.70it/s][A
Running batch 32 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.61it/s][A
Running batch 32 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 32 inference:   9%|▉         | 1/11 [00:00<00:01,  5.27it/s][A
Running batch 32 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.55it/s][A
Running batch 32 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.46it/s][A
Running batch 32 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.57it/s][A
Running batch 32 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.77it/s][A
Running batch 32 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.36it/s][A
Running batch 32 inference: 100%|██████████| 11/11 [00:02<00:00,  3.47it/s][A
                                                                           [A

Total Ensemble Batches:  24%|██▍       | 5/21 [00:29<01:33,  5.87s/it][A[A
Running batch 32 inference:  36%|███▋      | 4/11 [00:01<00:02,  3.43it/s][A
Running batch 32 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.44it/s][A
Running batch 32 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.45it/s][A
Running batch 32 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 32 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.45it/s][A
Running batch 32 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.18it/s][A
Running batch 32 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.62it/s][A
Running batch 32 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.28it/s][A
Running batch 32 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.76it/s][A
Running batch 32 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.92it/s][A
Running batch 32 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.76it/s][A
Running batch 32 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.91it/s][A
Running batch 32 inference: 100%|██████████| 11/11 [00:02<00:00,  3.86it/s][A
                                                                           [A

Total Ensemble Batches:  24%|██▍       | 5/21 [00:31<01:41,  6.32s/it][A[A
Running batch 32 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.78it/s][A
Running batch 32 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.66it/s][A
Running batch 32 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.67it/s][A
Running batch 40 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 32 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.49it/s][A
Running batch 40 inference:   9%|▉         | 1/11 [00:00<00:01,  7.51it/s][A
Running batch 32 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.50it/s][A
Running batch 40 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.46it/s][A
Running batch 40 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.02it/s][A
Running batch 32 inference: 100%|██████████| 11/11 [00:03<00:00,  3.29it/s][A
                                                                           [A

Total Ensemble Batches:  24%|██▍       | 5/21 [00:33<01:45,  6.62s/it][A[A
Running batch 40 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.72it/s][A
